Time,Date,Day of the week,CarCount,BikeCount,BusCount,TruckCount,Total,Traffic Situation
67500,15,4,66,12,18,34,131,1
9900,24,5,5,2,0,39,46,3
17100,20,0,64,10,5,26,105,3
36900,21,2,52,5,15,12,84,2
51300,20,3,55,10,31,18,116,1
52200,20,0,125,33,12,10,180,0
48600,24,5,108,21,37,14,180,0
65700,27,0,69,8,0,15,92,2
59858,24,5,105,13,31,5,156,1
27000,12,2,110,27,23,10,171,0
36900,10,0,140,44,15,6,206,0
53100,31,5,50,13,12,17,92,2
38700,11,6,55,15,36,15,121,1
83700,27,0,16,2,0,12,31,2
6300,8,6,9,0,1,27,37,3
72000,11,4,79,16,12,33,142,1
16200,18,2,87,5,1,10,104,2
16319,11,0,64,7,2,58,132,1
70200,20,1,63,7,5,11,88,2
45900,31,5,42,9,5,25,81,3
61200,25,6,125,17,10,16,168,0
52200,4,5,91,21,34,10,158,1
67500,17,4,68,14,19,34,137,1
84600,27,4,14,5,0,12,32,2
27000,26,4,139,28,17,5,189,0
30600,14,3,113,17,27,1,160,1
34200,26,0,102,41,17,8,169,0
59400,26,4,115,26,33,19,193,0
29700,13,0,65,6,3,55,129,1
27000,3,0,62,7,2,35,106,3
26100,3,0,65,11,9,41,128,1
33300,10,5,77,16,39,29,161,1
76500,12,0,38,4,3,7,54,2
66364,3,4,101,20,34,7,165,1
26321,9,4,108,16,31,3,160,1
2700,17,5,20,3,1,29,53,3
57600,22,3,127,20,26,11,186,0
14400,10,5,111,28,20,3,162,3
84600,29,3,11,5,1,19,36,3
64800,21,4,102,14,38,7,161,1
55800,4,5,80,24,35,15,156,1
63900,12,4,120,22,32,17,191,0
76500,6,1,96,21,11,24,152,3
77400,14,1,56,19,11,13,99,2
68400,14,1,93,16,18,34,163,1
36000,26,0,146,43,10,6,206,0
31500,18,5,141,15,31,4,191,0
63900,6,1,109,37,44,9,199,0
62100,15,1,124,19,13,14,171,0
45526,10,1,69,5,7,35,117,1
30600,13,0,81,6,5,31,124,1
28800,27,0,31,14,3,14,62,2
21600,28,4,129,27,37,1,196,0
900,12,5,45,0,2,4,53,2
26100,23,4,104,33,38,3,180,0
24300,6,1,122,30,37,2,191,0
18900,23,1,86,18,6,1,111,2
53100,18,5,74,25,33,10,144,1
36000,3,0,100,26,14,6,146,3
53100,17,5,47,14,29,6,96,3
22500,28,2,146,23,32,2,204,0
31500,15,3,114,34,34,0,184,0
68400,16,2,65,13,13,8,101,2
77400,3,0,21,4,5,31,61,3
65700,12,2,113,23,41,10,188,0
51300,13,4,92,8,28,18,148,1
15300,24,5,73,12,5,5,95,2
69300,23,1,53,15,13,23,104,3
85500,8,6,6,2,0,23,31,3
62100,12,4,101,20,31,5,159,1
32224,18,0,54,10,0,13,78,2
22500,14,0,65,10,6,48,131,1
38700,5,2,71,12,32,5,122,1
12600,11,6,15,1,0,35,51,3
56700,28,5,96,13,30,16,158,1
66600,22,5,145,24,41,6,217,0
81000,8,6,15,0,2,40,57,3
36000,13,3,68,13,29,20,131,1
35100,7,5,60,10,8,11,89,2
26100,20,0,84,9,8,42,145,1
7200,26,4,18,2,0,37,57,3
55800,21,4,86,16,28,14,145,1
6300,20,0,7,0,2,37,46,3
18000,4,3,78,3,0,10,93,2
22500,30,1,115,22,23,13,173,0
57600,8,4,104,35,48,6,194,0
50400,24,4,73,22,30,14,140,1
85500,10,5,8,1,2,31,42,3
77400,18,4,60,0,13,11,85,2
48600,9,4,95,28,22,9,154,3
18000,22,1,71,6,1,4,84,2
24300,12,4,149,15,10,15,189,0
7200,9,1,16,3,0,11,31,2
53100,10,5,90,9,3,14,116,3
50400,22,1,38,14,7,15,76,2
21373,5,0,72,4,0,43,121,1
27900,15,0,58,8,6,12,85,2
52200,18,5,112,21,32,6,172,0
27900,3,4,129,15,22,2,170,0
69300,14,2,51,20,7,25,103,3
53100,29,1,62,28,31,11,133,1
48600,6,4,95,16,28,14,153,1
42894,9,2,68,0,11,33,114,1
59400,9,4,107,14,44,5,170,0
18900,2,2,59,11,0,12,83,2
14852,20,0,67,4,1,51,124,1
82800,11,3,16,1,0,14,32,2
21600,16,4,135,29,11,5,181,0
12600,14,2,5,1,2,22,30,3
50400,11,6,43,13,30,20,106,3
9900,5,3,17,3,0,11,32,2
7200,24,5,19,2,1,33,55,3
11700,18,5,12,1,0,11,26,2
25200,26,4,146,17,34,0,197,0
22500,24,1,82,3,14,25,125,1
62885,17,5,113,12,27,12,165,1
64975,24,5,100,18,36,6,161,1
20700,19,4,128,14,20,6,169,0
45900,19,4,46,8,3,22,79,3
22500,24,2,131,18,30,2,181,0
21600,16,1,134,15,42,5,196,0
37800,13,0,117,50,20,10,197,0
52200,28,2,38,7,1,13,59,2
39600,18,6,38,10,3,32,83,3
52200,30,1,61,7,25,21,114,3
33300,5,0,144,39,17,7,208,0
33300,16,1,69,9,17,5,100,3
30600,23,1,110,21,23,5,159,3
64800,21,5,138,25,39,9,212,0
48600,30,1,63,12,22,5,102,3
52200,12,0,127,39,13,6,187,0
64851,16,1,105,11,40,6,165,1
80100,28,2,16,0,0,36,52,3
71100,23,4,94,6,11,34,147,1
9900,2,4,17,3,1,36,57,3
36900,9,5,78,11,26,12,129,1
5400,27,0,20,2,0,17,39,2
26100,2,4,144,10,35,0,190,0
74700,2,3,98,17,16,33,164,1
47700,5,2,59,19,28,11,119,1
36900,11,5,50,24,35,21,131,1
77400,17,4,70,9,12,33,126,1
85500,21,3,10,2,1,15,28,2
15300,1,5,70,7,5,13,96,2
2700,7,5,16,2,0,14,34,2
36000,15,3,72,14,30,19,136,1
11700,31,5,10,2,2,34,48,3
78300,12,4,86,11,12,34,145,1
65700,1,5,143,20,22,6,193,0
69300,10,2,47,3,5,14,70,2
72900,22,1,56,11,13,7,88,2
18000,10,5,94,20,8,7,129,3
42300,13,0,146,24,13,6,189,0
64044,7,4,115,10,27,10,164,1
3600,7,5,6,1,1,34,42,3
18900,15,3,86,5,6,8,107,2
54900,4,2,87,3,30,23,145,1
35100,6,0,140,22,10,6,179,0
14400,19,5,76,2,2,16,96,2
80100,18,6,15,1,1,29,46,3
72900,17,3,75,12,13,31,132,1
68400,14,1,96,11,19,34,161,1
63000,21,2,120,5,34,18,177,0
78300,21,3,82,16,14,34,146,1
70200,18,6,84,10,16,20,130,3
72900,17,5,74,19,14,31,138,1
48600,23,4,7,11,1,11,31,2
33300,20,4,56,7,12,12,88,2
2700,28,2,9,1,0,29,39,3
72000,13,0,47,7,3,6,63,2
34200,10,4,69,9,26,9,113,1
60300,12,4,111,12,41,10,176,0
71100,13,2,73,8,10,11,103,2
76500,16,2,82,6,11,34,134,1
12600,22,3,8,1,2,38,49,3
9900,25,6,11,1,2,37,51,3
84600,9,4,5,2,2,37,46,3
28800,5,3,101,37,32,0,170,0
29700,2,4,136,22,31,0,189,0
69300,13,0,42,1,5,11,59,2
15300,5,3,93,4,1,16,114,3
20700,30,1,82,22,10,9,123,3
52200,6,1,50,21,11,15,99,2
58500,6,1,110,12,47,6,176,0
56700,14,5,104,7,29,15,156,1
2700,24,5,6,0,0,21,27,3
77400,6,2,39,3,3,11,58,2
24300,14,2,126,36,24,0,186,0
33300,6,0,142,40,18,6,207,0
50400,22,3,56,18,22,21,117,3
14400,16,4,82,8,0,14,105,2
36000,14,2,36,5,15,19,75,3
66600,15,3,77,1,10,25,113,3
30600,30,1,125,24,17,8,174,0
58500,4,4,119,22,25,15,183,0
38700,14,5,52,15,36,19,124,1
67500,27,1,68,6,9,9,93,2
20700,30,1,106,9,3,10,128,3
70200,24,5,62,10,12,32,117,1
32400,26,3,77,6,28,14,127,1
21600,12,5,119,13,29,1,163,1
57600,8,6,142,16,18,10,186,0
68400,17,4,58,6,17,33,116,1
54900,17,4,80,25,29,10,146,1
60573,8,5,105,20,26,8,161,1
74700,16,4,76,7,15,35,133,1
12600,9,4,8,0,0,20,28,3
57173,23,0,57,8,6,10,81,2
83700,15,3,9,2,1,23,35,3
24300,29,3,135,19,22,2,179,0
31500,17,2,136,36,34,1,208,0
23400,23,1,112,40,42,3,197,0
48600,13,0,173,62,19,2,258,0
47700,14,0,156,43,11,2,214,0
63000,29,1,141,6,28,14,191,0
51300,7,3,40,8,5,11,65,2
43200,20,0,179,44,23,1,247,0
73800,30,4,90,6,7,35,139,1
61200,10,5,150,21,37,19,227,0
66600,25,3,127,32,34,8,203,0
62100,25,4,113,23,24,14,176,0
72000,6,6,88,16,13,31,149,1
62013,9,4,102,20,30,5,158,1
79200,4,2,10,1,1,12,24,2
53100,26,4,59,14,33,12,118,1
18900,14,4,66,28,5,8,107,2
17100,24,5,81,19,3,13,116,3
27000,13,5,141,24,42,4,212,0
30600,7,1,127,21,19,12,180,0
5400,26,2,14,2,0,18,34,2
47700,12,4,26,16,31,26,99,3
25200,17,4,112,11,32,1,157,1
47700,21,1,122,18,22,9,172,0
37800,15,1,60,8,7,17,93,2
79200,25,6,13,5,0,18,36,2
36000,11,4,71,14,29,22,138,1
49500,15,1,68,22,37,7,136,1
40500,5,0,176,47,18,2,244,0
900,17,5,8,1,1,21,31,3
30600,12,3,93,10,20,16,140,1
20700,22,1,70,7,5,7,91,2
33596,11,4,60,11,28,13,113,1
26100,16,5,117,30,25,4,178,0
48600,12,4,14,21,7,18,60,2
74700,27,3,69,11,11,34,127,1
22500,4,2,103,14,14,10,141,3
18900,22,2,87,23,5,0,115,3
57600,6,1,139,25,39,5,210,0
52200,2,5,86,21,34,8,151,1
23400,14,2,117,29,49,2,197,0
51300,18,4,64,16,13,8,102,2
43513,23,2,68,3,7,33,113,1
16200,8,4,93,7,1,8,110,2
38700,6,2,69,12,33,8,123,1
20700,21,2,68,9,6,10,95,2
52200,10,0,169,52,14,1,238,0
61200,1,6,146,18,49,9,222,0
18000,31,5,66,1,6,19,92,3
78300,17,2,75,12,14,32,135,1
52200,13,4,75,17,36,12,141,1
27900,8,4,121,24,31,2,179,0
53100,8,0,147,47,24,3,222,0
71100,21,3,75,8,16,25,124,3
74700,24,5,56,20,6,32,114,1
69300,10,5,59,5,8,17,90,2
51300,1,5,16,20,10,15,62,2
36000,5,3,55,5,23,16,99,3
16200,19,4,117,5,10,15,147,3
58220,13,5,104,14,31,13,163,1
62100,24,5,119,29,25,11,184,0
16200,11,6,85,8,5,14,112,3
34200,8,0,132,56,20,0,210,0
52200,14,2,28,17,31,10,86,3
34200,12,4,75,9,15,19,118,3
84600,5,0,17,4,0,11,34,2
65700,8,3,132,23,45,11,212,0
72000,10,4,79,16,12,33,141,1
71100,18,2,42,5,3,6,58,2
72000,25,6,105,17,17,12,151,3
27000,21,3,134,24,21,2,181,0
19800,12,4,72,3,5,10,90,2
54000,5,3,55,19,11,15,101,2
22500,6,3,133,28,30,1,194,0
12600,26,0,14,3,1,16,36,2
64800,23,2,125,7,31,17,181,0
5400,20,0,18,4,0,18,40,2
63000,1,6,140,20,27,13,200,0
15300,4,0,34,9,0,12,57,2
3600,6,1,5,0,2,23,30,3
74700,11,3,64,9,14,32,119,1
74700,5,3,86,7,13,32,139,1
65700,25,1,136,17,40,14,208,0
30600,15,3,105,23,31,2,163,1
44100,26,4,70,10,3,30,113,3
34200,19,0,168,61,17,1,249,0
53100,6,1,84,12,15,15,126,3
42300,26,0,159,49,11,1,220,0
59400,15,3,131,14,43,7,195,0
38700,6,4,79,10,31,11,132,1
75600,15,3,96,9,18,25,148,3
36000,15,5,58,10,7,16,92,2
47700,21,2,81,6,32,18,139,1
52200,25,6,6,9,14,29,58,3
58500,7,5,118,15,26,10,171,0
76500,23,4,74,18,13,32,138,1
75600,3,0,44,2,6,5,57,2
30600,27,3,135,25,35,4,201,0
56700,14,1,128,17,13,16,175,0
60300,6,5,134,22,28,9,194,0
35100,31,5,42,12,6,17,77,2
59400,26,4,107,9,33,8,158,1
37800,31,5,76,15,14,20,125,3
60300,22,0,55,20,5,3,85,2
61200,29,3,133,24,29,8,196,0
17922,19,0,72,6,0,53,132,1
64800,23,1,110,12,47,8,177,0
61200,20,0,55,28,5,0,88,2
73800,19,1,35,7,7,10,61,2
81900,19,4,15,4,1,32,52,3
29700,3,1,59,12,6,8,88,2
2700,15,3,13,0,2,24,39,3
80100,30,1,15,1,0,34,50,3
49500,22,1,68,14,32,21,137,1
32400,14,5,69,10,29,12,122,1
64800,6,4,143,15,37,8,206,0
76500,21,4,77,18,13,32,141,1
60300,3,2,123,18,27,7,177,0
40500,7,5,28,9,9,24,70,3
15300,1,5,56,20,3,0,80,2
36900,10,6,51,23,35,19,129,1
72000,18,3,89,14,12,32,149,1
72900,14,2,74,9,11,12,106,2
54000,21,0,139,64,16,1,221,0
75600,10,1,65,18,12,32,129,1
63000,1,5,136,18,27,5,188,0
900,20,3,17,3,0,16,38,2
38700,3,0,136,38,13,6,193,0
78300,19,1,98,7,14,31,152,1
63900,29,3,107,30,39,12,190,0
17100,24,3,58,13,8,15,96,2
67500,21,3,75,13,14,31,134,1
66600,1,5,63,0,19,33,117,1
63000,24,5,120,19,16,16,171,0
17100,15,3,60,5,6,25,96,3
82800,16,1,6,2,0,31,39,3
29700,12,3,138,30,17,9,195,0
42268,7,2,64,5,12,35,117,1
36000,25,4,85,15,26,20,148,1
50400,13,5,91,24,33,12,161,1
76500,4,2,81,18,5,17,121,3
63900,10,4,107,14,43,9,175,0
36900,18,6,54,10,30,28,122,1
13500,13,0,5,0,1,38,44,3
76500,14,2,82,5,12,34,133,1
63900,27,0,64,6,1,13,84,2
26100,30,1,150,17,35,5,207,0
45900,29,3,66,7,15,26,114,3
21600,5,3,147,26,44,5,222,0
29700,26,0,46,9,6,53,115,1
71100,25,4,89,6,12,34,142,1
60327,10,5,107,22,26,8,165,1
81900,15,3,15,5,0,21,41,3
32400,5,3,128,16,34,0,178,0
26851,22,3,103,26,31,1,162,1
34200,9,3,59,6,6,11,83,2
23400,25,6,121,27,50,4,202,0
62100,20,3,144,21,31,10,207,0
54900,23,0,55,12,6,12,87,2
52200,21,5,87,18,34,16,157,1
67500,24,5,71,17,15,31,134,1
23400,26,3,133,19,27,5,185,0
27000,1,6,123,19,25,5,172,0
55800,8,6,34,23,19,17,93,3
50400,22,3,52,16,8,9,86,2
10800,21,2,7,1,0,22,30,3
33300,3,0,164,51,10,1,228,0
63000,4,2,123,18,18,12,171,0
24300,16,3,118,13,30,3,166,1
70200,11,5,67,8,10,31,117,1
65700,15,3,135,10,36,15,196,0
22500,12,4,114,32,34,2,182,0
6300,23,0,15,2,0,11,30,2
67500,9,4,106,22,16,20,164,3
74700,10,5,102,6,12,13,133,3
56700,24,2,71,23,30,12,137,1
59400,11,4,128,8,25,16,178,0
25200,20,3,98,9,20,16,144,1
22500,10,1,132,13,17,10,173,0
69300,18,6,51,23,15,13,102,2
73800,5,1,50,3,3,6,64,2
62100,16,2,105,15,27,13,161,1
27000,4,2,105,32,43,0,180,0
24300,4,2,134,26,27,1,188,0
38700,28,2,25,12,13,5,55,2
32400,14,2,35,5,25,11,76,3
30600,14,2,109,19,30,1,160,1
49500,17,2,66,11,36,21,135,1
36900,23,5,54,6,11,8,79,2
50400,25,6,86,16,12,16,130,3
78300,20,0,5,0,2,39,46,3
75600,15,3,86,3,8,33,131,1
22500,13,4,111,32,37,2,183,0
79200,18,6,6,2,0,35,43,3
67500,15,2,74,11,13,31,131,1
69300,14,2,100,22,14,8,144,3
75600,7,4,70,15,11,33,130,1
55800,6,3,70,16,27,6,120,1
21600,12,5,120,13,29,1,164,1
1800,22,2,11,5,1,11,28,2
76500,1,6,71,16,14,9,110,2
63000,5,3,138,31,38,11,220,0
27900,15,3,122,35,40,1,200,0
16200,25,0,74,0,4,41,122,1
46800,18,6,15,7,12,25,59,3
9900,27,0,6,1,2,23,32,3
22500,26,2,112,27,22,10,172,0
81000,24,5,16,1,0,29,46,3
9900,11,6,11,0,0,28,39,3
61200,17,5,106,10,31,15,164,1
71100,13,0,50,4,4,40,98,3
5400,19,4,17,5,0,18,40,2
55800,19,4,56,29,16,16,117,3
18000,4,2,67,4,3,16,90,2
51300,17,5,8,17,20,18,63,3
19800,11,4,72,3,5,10,90,2
67500,13,3,88,14,14,33,151,1
52200,7,5,73,19,34,15,143,1
18000,7,4,68,20,6,4,100,2
9900,9,1,12,3,0,16,33,2
75600,3,0,27,5,1,25,58,3
78300,24,2,103,11,12,32,160,1
10800,10,5,50,0,3,0,53,2
37800,22,2,50,25,25,28,128,3
25200,30,4,133,15,42,0,192,0
14400,28,2,18,3,0,17,38,2
65700,21,3,112,12,41,5,170,0
27000,15,3,109,27,14,8,158,3
25200,17,5,129,13,17,5,164,3
46800,15,3,35,10,5,30,80,3
76500,28,3,81,13,9,33,139,1
32400,6,1,49,15,15,5,84,2
32400,12,4,144,30,37,1,212,0
26100,23,1,108,11,22,8,149,3
38700,29,3,54,24,37,20,135,1
38700,6,2,111,24,30,14,181,0
27900,7,3,145,21,25,6,199,0
35100,10,5,69,12,10,5,96,2
60300,29,3,112,24,39,16,191,0
74700,17,4,60,17,10,14,103,2
35100,12,2,57,6,36,21,121,1
52200,31,5,102,11,9,11,133,3
36000,16,1,18,15,9,15,57,2
62100,29,1,117,13,35,14,180,0
21600,23,5,114,23,22,9,169,0
75600,22,1,63,18,11,5,97,2
22500,14,1,122,34,39,4,199,0
49500,23,1,69,5,35,23,132,1
27900,10,3,140,14,42,1,199,0
31386,4,4,106,12,28,4,150,1
52200,13,0,126,39,13,7,185,0
55180,11,4,106,29,22,14,172,0
37800,15,0,141,47,15,4,209,0
28662,13,0,66,8,1,50,127,1
81000,14,2,13,1,1,28,43,3
41400,31,5,51,10,14,24,99,3
35100,8,4,49,10,8,15,84,2
39600,17,5,41,5,4,24,74,3
18000,21,1,88,0,3,11,103,2
23400,7,3,110,27,29,4,171,0
30600,13,0,78,6,2,35,121,1
54900,29,3,95,22,28,9,154,1
58500,24,5,121,24,29,7,182,0
84600,16,1,12,4,0,21,37,3
78300,16,1,89,6,17,32,146,1
73800,10,5,96,5,11,13,125,3
43200,19,0,145,48,13,8,215,0
9900,20,0,11,0,0,34,45,3
20700,24,5,66,18,5,9,98,2
46800,26,3,56,7,31,19,114,1
19800,31,5,71,9,4,13,98,2
50400,13,2,67,19,30,13,131,1
12600,7,5,18,2,1,27,48,3
29700,23,0,47,13,2,11,75,2
1800,22,1,10,2,0,12,25,2
44100,22,3,62,3,6,29,100,3
9900,4,2,14,4,0,11,29,2
62100,3,3,141,20,30,10,201,0
32400,10,5,73,9,14,17,113,3
29700,6,1,109,19,49,3,180,0
72900,24,5,87,17,18,7,129,3
73800,2,3,62,20,10,34,128,1
67065,17,2,89,10,17,33,150,1
16200,19,0,31,14,5,10,61,2
64800,6,0,60,5,10,15,92,2
34200,1,5,43,7,5,16,72,2
33300,10,3,95,17,32,10,155,1
50400,21,4,70,20,29,11,131,1
71100,18,2,62,10,14,32,120,1
16200,17,2,66,27,7,7,109,2
36000,23,1,76,11,9,17,113,3
75600,8,6,99,19,15,28,161,3
0,4,2,15,0,1,21,37,3
21600,7,5,121,22,30,0,173,0
23796,23,0,60,16,4,12,93,2
48600,17,5,8,12,22,8,50,3
27000,4,4,139,38,39,4,221,0
16200,28,2,89,10,0,16,115,3
38700,7,2,70,13,32,6,123,1
31500,15,2,136,13,20,8,178,0
28800,23,1,118,19,21,1,159,3
22500,5,2,133,23,15,8,181,0
73800,5,3,91,24,18,29,162,3
30600,16,5,110,23,26,3,164,1
20700,5,2,67,19,2,15,104,2
9900,5,3,12,1,2,26,41,3
58500,16,1,145,12,41,6,204,0
37800,16,1,37,17,7,15,78,2
61200,28,2,123,27,18,16,186,0
16200,12,4,61,5,0,11,77,2
16200,16,5,55,5,4,13,79,2
27000,30,1,103,23,10,9,145,3
50400,30,1,83,22,40,20,165,1
67500,16,1,85,7,13,31,136,1
84600,1,6,7,1,0,38,46,3
74700,24,4,58,18,7,32,116,1
20700,6,1,126,14,14,8,162,3
46800,24,5,59,10,29,18,116,1
76500,25,3,85,13,9,34,142,1
27900,16,2,126,33,22,5,187,0
82800,7,5,15,4,1,39,59,3
34200,27,0,101,41,17,9,168,0
14400,3,0,43,8,0,28,79,3
28800,30,1,113,29,12,15,169,0
62100,28,1,123,13,27,6,171,0
68400,7,1,83,10,13,32,140,1
30600,11,4,119,14,27,1,162,1
17100,20,0,70,15,4,12,102,2
33300,10,1,67,14,39,17,137,1
26100,7,5,101,16,27,12,157,1
64268,18,0,60,18,12,2,93,2
3600,15,3,13,1,2,27,43,3
27900,25,4,133,26,17,10,188,0
30600,19,4,113,10,15,11,149,3
3600,28,2,11,0,1,27,39,3
64800,7,4,109,10,27,14,162,1
16200,20,0,27,15,6,10,58,2
51300,23,0,143,52,17,3,216,0
54900,11,5,87,19,33,10,151,1
22500,19,1,86,3,13,36,140,1
59400,22,2,106,35,41,5,187,0
67500,20,2,106,10,20,34,171,0
1800,23,1,7,1,2,22,32,3
18000,18,2,73,3,4,7,89,2
31500,4,2,143,25,14,12,194,0
67500,17,4,66,10,18,34,130,1
6300,11,4,17,0,0,16,35,2
64800,25,3,134,13,28,15,191,0
71100,11,0,30,8,0,2,41,2
51300,18,1,39,11,6,12,69,2
85500,2,4,5,1,0,36,42,3
36900,1,6,22,8,31,8,69,3
84600,9,4,16,5,0,27,48,3
5400,16,1,15,0,0,26,41,3
24300,24,5,120,31,29,5,185,0
41400,17,5,33,1,9,30,73,3
32400,8,0,50,16,10,6,83,2
75600,24,1,78,17,9,34,139,1
81000,17,5,15,0,0,32,47,3
36000,18,5,27,8,10,12,59,2
41400,29,3,36,2,7,27,72,3
73800,13,1,66,6,3,7,83,2
64800,6,1,145,27,35,7,214,0
4500,11,6,15,0,1,23,39,3
65700,1,5,127,30,35,10,203,0
59400,17,5,117,6,17,16,156,3
61200,25,6,121,37,29,8,195,0
36000,8,5,58,13,7,15,95,2
70200,11,5,91,18,10,31,151,1
69300,17,1,39,7,3,11,61,2
36000,3,4,56,7,35,12,112,1
78300,27,0,26,3,2,3,34,2
49500,18,1,75,10,33,22,141,1
68400,18,6,103,14,13,9,139,3
24673,19,3,118,12,28,2,162,1
1800,18,6,20,5,0,10,35,2
70200,17,5,83,1,5,31,120,1
58500,21,1,148,13,49,5,217,0
76500,12,3,54,16,10,33,116,1
28800,20,4,131,26,48,1,206,0
55800,24,4,93,11,30,24,160,1
13500,29,3,8,1,2,29,40,3
30600,14,2,112,18,28,1,160,1
24300,23,1,94,30,24,8,156,3
50400,25,1,84,22,37,19,164,1
69300,12,5,76,3,10,32,122,1
64800,18,2,111,12,44,7,175,0
46800,1,6,40,9,5,20,74,3
10800,1,6,20,5,1,34,60,3
20700,20,1,74,2,8,7,93,2
50400,2,4,79,12,22,14,127,3
19800,10,5,56,12,2,14,84,2
85500,28,3,16,0,0,12,29,2
79200,18,1,19,1,0,12,33,2
57600,17,4,144,13,18,10,186,0
48600,8,6,39,15,30,8,92,3
22500,24,5,94,24,23,6,147,3
61200,17,5,100,12,14,15,141,3
47700,18,3,45,20,30,18,115,1
1800,23,1,10,2,1,12,25,2
32400,22,3,40,12,20,12,84,3
75600,10,3,54,5,6,9,74,2
18000,4,2,113,6,9,10,138,3
30600,26,4,116,29,14,12,171,0
18900,20,2,73,0,6,12,92,2
37800,11,2,76,16,27,15,136,1
27900,5,3,145,20,24,13,202,0
13500,1,6,15,1,0,28,44,3
25601,16,0,63,7,2,48,121,1
65472,9,3,103,16,40,5,165,1
53100,21,5,102,19,36,18,175,0
27000,27,0,30,9,7,10,56,2
63900,21,2,117,16,24,18,177,0
52200,13,5,83,16,28,25,154,1
20917,10,0,72,4,2,52,131,1
54900,30,1,22,18,15,21,76,3
71100,12,1,55,8,12,11,87,2
24019,8,4,108,12,41,3,164,1
49500,11,3,70,20,35,20,146,1
51300,10,4,76,14,31,16,140,1
36900,31,5,30,10,28,5,73,3
60300,20,3,121,30,39,5,196,0
53100,28,4,50,13,11,16,91,2
28800,15,3,119,36,41,0,196,0
75600,3,4,70,7,13,33,126,1
3600,19,4,16,3,0,15,34,2
74700,3,0,45,2,7,7,61,2
72000,17,5,61,23,13,18,115,3
30600,9,5,110,16,31,1,159,1
43200,25,6,70,8,3,22,103,3
74700,13,5,77,7,9,32,125,1
81900,13,0,18,3,0,18,39,2
71100,21,2,68,21,12,31,134,1
70200,27,0,27,0,1,33,61,3
69300,21,2,55,18,8,11,94,2
74700,8,6,91,18,19,26,154,3
61981,19,3,100,13,37,7,158,1
73800,15,3,110,1,18,20,149,3
53100,16,1,107,10,6,6,129,3
77400,11,4,73,16,12,33,136,1
57600,16,1,130,10,30,20,190,0
33300,27,0,117,38,11,9,175,0
55800,27,1,40,17,10,12,79,2
6300,4,2,14,1,1,35,51,3
74700,8,3,61,13,10,8,94,2
65700,7,5,141,9,43,10,204,0
48600,18,6,96,23,31,14,164,1
70200,24,5,91,9,11,32,143,1
73800,12,4,63,4,20,31,119,1
17100,22,4,55,10,6,14,87,2
49500,11,3,63,24,36,19,142,1
81000,14,2,16,1,0,17,36,2
51300,14,4,76,15,32,14,139,1
30600,14,2,108,20,32,1,161,1
55800,21,0,45,16,7,6,75,2
63900,17,2,109,27,32,9,179,0
49500,10,5,59,19,35,16,129,1
75600,11,6,79,19,13,17,128,3
25200,18,6,141,15,21,5,182,0
6300,23,1,17,3,0,10,30,2
9000,2,4,9,1,0,26,36,3
36000,2,4,59,5,36,12,112,1
31500,30,1,88,28,25,8,149,3
900,21,2,12,0,2,32,46,3
65700,12,4,114,23,35,10,182,0
57600,1,6,102,37,48,9,196,0
72900,17,2,59,16,10,8,95,2
49500,24,5,20,13,16,10,59,3
16091,13,0,63,7,2,57,131,1
69300,1,6,97,18,10,24,149,3
67500,17,1,86,8,13,31,139,1
24300,5,3,147,14,22,7,192,0
55800,3,4,72,22,33,9,137,1
16200,10,3,72,19,5,3,100,2
34672,4,2,70,13,35,13,133,1
50400,11,2,75,17,30,11,134,1
33300,5,4,45,17,34,24,121,1
52200,22,3,18,0,27,12,57,3
29700,18,5,140,20,38,1,199,0
